User-agent: *
Allow: /#django-measure-before-optimizing
Allow: /#django-optimize-computational-complexity
Allow: /#django-organize-by-functionality
Allow: /#django-prefer-semantic-css-selectors
Allow: /#django-preserve-error-handling-context
Allow: /#django-prevent-n1-queries
Allow: /#django-structure-logs-effectively
Allow: /#django-transaction-aware-task-enqueuing
Allow: /#django-use-connection-by-alias
Allow: /#django-use-descriptive-identifier-names
Allow: /#django-use-semantic-html-elements
Allow: /#django-validate-configuration-changes
Allow: /#django-validate-security-related-inputs
Allow: /#django-version-annotation-in-docs
Allow: /#django-write-focused-efficient-tests
Allow: /#drizzle-orm-avoid-cosmetic-formatting-changes
Allow: /#drizzle-orm-configuration-context-consistency
Allow: /#drizzle-orm-consistent-naming-patterns
Allow: /#drizzle-orm-database-type-consistency
Allow: /#drizzle-orm-intuitive-api-method-design
Allow: /#drizzle-orm-optimize-algorithmic-performance
Allow: /#drizzle-orm-prefer-nullish-coalescing-operator
Allow: /#drizzle-orm-track-migration-state-immediately
Allow: /#dspy-add-comprehensive-test-coverage
Allow: /#dspy-ai-configuration-documentation
Allow: /#dspy-ai-signature-consistency
Allow: /#dspy-api-backward-compatibility
Allow: /#dspy-avoid-silent-failures
Allow: /#dspy-cache-key-serialization
Allow: /#dspy-complete-parameter-documentation
Allow: /#dspy-dependency-lock-file-management
Allow: /#dspy-handle-optional-dependencies-gracefully
Allow: /#dspy-implement-algorithms-correctly
Allow: /#dspy-null-safety-patterns
Allow: /#dspy-optional-configuration-parameters
Allow: /#dspy-optional-dependency-management
Allow: /#dspy-preserve-thread-local-state
Allow: /#dspy-reduce-nesting-levels
Allow: /#dspy-synchronize-configuration-environments
Allow: /#dspy-test-structure-and-clarity
Allow: /#dspy-use-descriptive-names
Allow: /#dspy-use-relative-documentation-links
Allow: /#dspy-use-standardized-logging-pattern
Allow: /#duckdb-avoid-redundant-computations
Allow: /#duckdb-avoid-redundant-lookups
Allow: /#duckdb-avoid-repeated-expensive-operations
Allow: /#duckdb-comprehensive-database-testing
Allow: /#duckdb-comprehensive-test-coverage
Allow: /#duckdb-consistent-null-validation
Allow: /#duckdb-constructor-configuration-injection
Allow: /#duckdb-eliminate-code-duplication
Allow: /#duckdb-ensure-comprehensive-test-coverage
Allow: /#duckdb-environment-variable-handling
Allow: /#duckdb-explicit-ci-configurations
Allow: /#duckdb-explicit-null-state-management
Allow: /#duckdb-generate-test-data-dynamically
Allow: /#duckdb-guard-expensive-logging-operations
Allow: /#duckdb-maintain-api-backward-compatibility
Allow: /#duckdb-maintain-api-backwards-compatibility
Allow: /#duckdb-maintain-codebase-consistency
Allow: /#duckdb-maintain-consistent-naming-patterns
Allow: /#duckdb-maintain-formatting-consistency
Allow: /#duckdb-optimize-algorithm-complexity
Allow: /#duckdb-optimize-hot-path-performance
Allow: /#duckdb-prefer-environment-variables
Allow: /#duckdb-prefer-settings-over-pragmas
Allow: /#duckdb-preserve-api-backward-compatibility
Allow: /#duckdb-preserve-serialization-compatibility
Allow: /#duckdb-protect-shared-state
Allow: /#duckdb-secure-sensitive-data-handling
Allow: /#duckdb-thoughtful-configuration-design
Allow: /#duckdb-use-default-serialization-methods
Allow: /#duckdb-use-descriptive-names
Allow: /#duckdb-use-descriptive-naming
Allow: /#duckdb-use-specialized-sensitive-types
Allow: /#duckdb-validate-inputs-comprehensively
Allow: /#duckdb-validate-inputs-early
Allow: /#dyad-limit-postmessage-data-exposure
Allow: /#dyad-maintain-naming-consistency
Allow: /#dyad-separate-model-specific-configuration
Allow: /#dyad-simplify-and-organize-code
Allow: /#dyad-use-parameter-objects
Allow: /#dyad-use-robust-test-selectors
Allow: /#elasticsearch-avoid-flaky-tests
Allow: /#elasticsearch-clarity-over-uncertainty
Allow: /#elasticsearch-complete-api-parameter-documentation
Allow: /#elasticsearch-configure-type-serialization
Allow: /#elasticsearch-defensive-null-handling
Allow: /#elasticsearch-design-for-evolution
Allow: /#elasticsearch-document-performance-tradeoffs
Allow: /#elasticsearch-document-security-requirements-explicitly
Allow: /#elasticsearch-enforce-least-privilege
Allow: /#elasticsearch-exceptions-for-critical-errors
Allow: /#elasticsearch-extract-for-clarity
Allow: /#elasticsearch-measure-before-optimizing-performance
Allow: /#elasticsearch-name-reflects-meaning
Allow: /#elasticsearch-optimize-before-implementing
Allow: /#elasticsearch-parallel-branch-traceability
Allow: /#elasticsearch-prefer-callbacks-over-blocking
Allow: /#elasticsearch-prevent-redundant-operations
Allow: /#elasticsearch-robust-test-assertions
Allow: /#elasticsearch-scope-and-document-configurations
Allow: /#elasticsearch-specify-explicit-rest-formats
Allow: /#elasticsearch-stage-intensive-operations-carefully
Allow: /#elasticsearch-use-configuration-access-methods
Allow: /#elasticsearch-use-current-configuration-patterns
Allow: /#electron-api-parameter-consistency
Allow: /#electron-async-destruction-safety
Allow: /#electron-avoid-exposing-sensitive-apis
Allow: /#electron-avoid-redundant-operations
Allow: /#electron-avoid-runtime-credential-resolution
Allow: /#electron-conditional-feature-initialization
Allow: /#electron-consistent-nullable-returns
Allow: /#electron-consistent-platform-identifiers
Allow: /#electron-context-aware-module-loading
Allow: /#electron-defensive-null-checking
Allow: /#electron-descriptive-error-messages
Allow: /#electron-document-error-handling-limitations
Allow: /#electron-ensure-async-error-cleanup
Allow: /#electron-ensure-comprehensive-test-coverage
Allow: /#electron-extract-reusable-workflow-components
Allow: /#electron-mark-experimental-configuration-features
Allow: /#electron-optimize-algorithmic-efficiency
Allow: /#electron-organize-code-structure
Allow: /#electron-prefer-const-correctness
Allow: /#electron-protocol-specific-network-handling
Allow: /#electron-provide-contextual-explanations
Allow: /#electron-remove-internal-apis
Allow: /#electron-scope-configuration-impact
Allow: /#electron-strip-event-parameters
Allow: /#electron-use-descriptive-consistent-names
Allow: /#electron-use-extensible-parameter-objects
Allow: /#electron-use-optional-types-safely
Allow: /#electron-use-semantically-accurate-names
Allow: /#electron-validate-external-input-safely
Allow: /#esbuild-algorithm-selection-correctness
Allow: /#esbuild-cross-platform-api-consistency
Allow: /#esbuild-follow-configuration-conventions
Allow: /#esbuild-maintain-api-compatibility
Allow: /#esbuild-minimize-test-maintenance
Allow: /#esbuild-verify-platform-network-compatibility
Allow: /#express-access-settings-properly
Allow: /#express-accurate-jsdoc-documentation
Allow: /#express-clear-array-operations
Allow: /#express-clear-intention-in-names
Allow: /#express-enforce-null-safety-patterns
Allow: /#express-ensure-test-completion
Allow: /#express-exclude-sensitive-configurations
Allow: /#express-follow-standardjs-when-modifying
Allow: /#express-handle-streams-properly
Allow: /#express-implement-least-privilege
Allow: /#express-maintain-api-types
Allow: /#express-method-chaining-for-clarity
Allow: /#express-modern-typescript-style
Allow: /#express-optimize-dependency-automation
Allow: /#express-optimize-hot-paths
Allow: /#express-pin-action-commit-hashes
Allow: /#express-propagate-errors-properly
Allow: /#express-purposeful-style-changes
Allow: /#express-rest-principles-first
Allow: /#express-single-source-documentation
Allow: /#express-standardize-dependency-version-notation
Allow: /#express-structured-release-workflows
Allow: /#express-use-unique-password-salts
Allow: /#fastapi-avoid-blocking-in-async
Allow: /#fastapi-clear-informative-errors
Allow: /#fastapi-consistent-code-examples
Allow: /#fastapi-consistent-dependency-versioning
Allow: /#fastapi-document-all-responses
Allow: /#fastapi-documentation-translation-guidelines
Allow: /#fastapi-environment-specific-database-configuration
Allow: /#fastapi-explicit-exception-propagation
Allow: /#fastapi-isolate-configuration-concerns
Allow: /#fastapi-optimize-io-with-async
Allow: /#fastapi-preserve-unset-field-values
Allow: /#fastapi-proper-http-status-codes
Allow: /#fastapi-proper-response-handling
Allow: /#fastapi-protocol-specific-error-handling
Allow: /#fastapi-respect-async-execution-order
Allow: /#fastapi-secure-jwt-authentication
Allow: /#fastapi-standardize-version-transitions
Allow: /#fastapi-sync-versus-async-tests
Allow: /#fastapi-technical-term-consistency
Allow: /#fastapi-use-appropriate-documentation-formats
Allow: /#fastapi-use-early-returns
Allow: /#fastapi-use-pytest-fixtures-effectively
Allow: /#fastapi-use-streaming-generators
Allow: /#fastapi-use-universally-understandable-identifiers
Allow: /#fastify-adhere-to-fastify-coding-conventions
Allow: /#fastify-benchmark-before-choosing-methods
Allow: /#fastify-concurrent-operations-completion-management
Allow: /#fastify-consistent-descriptive-naming
Allow: /#fastify-consistent-fastify-integration-patterns
Allow: /#fastify-consistent-fastify-package-naming-and-references
Allow: /#fastify-consistent-jsdoc-standards
Allow: /#fastify-consistent-test-code-style
Allow: /#fastify-content-negotiation-design
Allow: /#fastify-ensure-proper-null-handling-when-using-fastify-decorators
Allow: /#fastify-explicit-configuration-usage-in-fastify
Allow: /#fastify-null-safe-patterns
Allow: /#fastify-preserve-error-context
Allow: /#fastify-proper-handling-of-promises-in-fastify-implementations
Allow: /#fastify-proper-ipv6-address-formatting
Allow: /#fastify-properly-handle-errors-in-fastify-applications
Allow: /#fastify-secure-content-type-validation
Allow: /#fastify-secure-fastify-code-implementation
Allow: /#fastify-support-flexible-logging
Allow: /#fastify-type-safe-api-designs
Allow: /#fastify-use-bot-identity
Allow: /#fastify-use-specific-assertion-methods
Allow: /#fastify-verify-types-in-tests
Allow: /#fastify-write-clear-documentation
Allow: /#fiber-api-design-clarity
Allow: /#fiber-avoid-count1-flag
Allow: /#fiber-check-all-error-returns
Allow: /#fiber-choose-descriptive-property-names
Allow: /#fiber-clear-network-api-documentation
Allow: /#fiber-configurable-logging-controls
Allow: /#fiber-document-error-conditions-clearly
Allow: /#fiber-document-mutex-usage
Allow: /#fiber-enforce-secure-tls-configuration
Allow: /#fiber-ensure-comprehensive-test-coverage
Allow: /#fiber-evaluate-nil-check-necessity
Allow: /#fiber-explicit-cicd-configuration
Allow: /#fiber-extract-duplicate-logic
Allow: /#fiber-follow-naming-patterns
Allow: /#fiber-include-practical-examples
Allow: /#fiber-justified-nolint-exceptions
Allow: /#fiber-maintain-clean-linter-configs
Allow: /#fiber-minimize-memory-allocations
Allow: /#fiber-minimize-unsafe-reference-lifetime
Allow: /#fiber-prefer-existing-apis
Allow: /#fiber-prefer-standard-library-functions
Allow: /#fiber-simplify-logging-integrations
Allow: /#fiber-update-documentation-proactively
Allow: /#fiber-use-context-for-configuration
Allow: /#fiber-validate-configuration-defaults
Allow: /#fiber-validate-security-configurations
Allow: /#fiber-validate-security-inputs
Allow: /#firecrawl-api-endpoint-simplicity
Allow: /#firecrawl-avoid-async-race-conditions
Allow: /#firecrawl-minimize-database-roundtrips
Allow: /#firecrawl-optimize-frequent-operations
Allow: /#firecrawl-preserve-error-context
Allow: /#firecrawl-preserve-null-semantics
Allow: /#firecrawl-preserve-raw-network-data
Allow: /#firecrawl-remove-unnecessary-authentication
Allow: /#firecrawl-secure-xml-parsing
Allow: /#firecrawl-use-structured-error-logging
Allow: /#firecrawl-validate-environment-variables-early
Allow: /#flutter-algorithm-precision-handling
Allow: /#flutter-avoid-breaking-changes
Allow: /#flutter-eliminate-redundant-operations
Allow: /#flutter-explain-non-obvious-code
Allow: /#flutter-explicit-null-validation
Allow: /#flutter-extract-methods-for-clarity
Allow: /#flutter-future-proof-configuration-defaults
Allow: /#flutter-make-errors-explicit
Allow: /#flutter-manage-state-dependencies-properly
Allow: /#flutter-test-observable-behavior
Allow: /#flutter-thread-safety-synchronization
Allow: /#flutter-use-descriptive-names
Allow: /#flutter-use-named-constants
Allow: /#framework-cache-expensive-operations
Allow: /#framework-descriptive-configuration-keys
Allow: /#framework-design-flexible-apis
Allow: /#framework-disable-coverage-in-workflows
Allow: /#framework-escape-column-names-properly
Allow: /#framework-explicit-null-handling
Allow: /#framework-keep-ci-configurations-minimal
Allow: /#framework-manage-dependencies-wisely
Allow: /#framework-mark-sensitive-parameters
Allow: /#framework-name-indicates-clear-purpose
Allow: /#framework-optimize-for-code-readability
Allow: /#framework-optimize-loop-operations
Allow: /#framework-optimize-migration-code
Allow: /#framework-precise-testing-dependency-versioning
Allow: /#framework-precise-type-annotations
Allow: /#framework-use-modern-phpunit-attributes
Allow: /#framework-use-semantic-exceptions
Allow: /#frp-check-context-cancellation
Allow: /#frp-connection-lifecycle-management
Allow: /#frp-document-code-decisions
Allow: /#frp-focus-documentation-content
Allow: /#frp-follow-go-naming-conventions
Allow: /#frp-handle-errors-completely
Allow: /#frp-non-root-container-users
Allow: /#frp-organize-code-logically
Allow: /#frp-validate-security-critical-inputs
Allow: /#frp-validate-with-sensible-defaults
Allow: /#gemini-cli-add-tests-for-changes
Allow: /#gemini-cli-ai-model-integration-patterns
Allow: /#gemini-cli-api-consistency-patterns
Allow: /#gemini-cli-avoid-non-null-assertions
Allow: /#gemini-cli-centralize-configuration-management
Allow: /#gemini-cli-centralize-proxy-configuration
Allow: /#gemini-cli-choose-efficient-data-structures
Allow: /#gemini-cli-classify-errors-appropriately
Allow: /#gemini-cli-document-configuration-defaults-clearly
Allow: /#gemini-cli-document-current-functionality
Allow: /#gemini-cli-ensure-comprehensive-user-documentation
Allow: /#gemini-cli-generic-security-configuration-naming
Allow: /#gemini-cli-implement-resource-constraints
Allow: /#gemini-cli-maintain-consistent-naming
Allow: /#gemini-cli-maintain-naming-consistency
Allow: /#gemini-cli-minimize-performance-overhead
Allow: /#gemini-cli-never-ignore-errors-silently
Allow: /#gemini-cli-optimize-react-hooks-usage
Allow: /#gemini-cli-organize-code-by-responsibility
Allow: /#gemini-cli-prefer-lightweight-composable-apis
Allow: /#gemini-cli-prefer-settings-over-environment
Allow: /#gemini-cli-prevent-concurrent-state-races
Allow: /#gemini-cli-prevent-react-race-conditions
Allow: /#gemini-cli-reduce-nesting-complexity
Allow: /#gemini-cli-remove-unsupported-runtime-versions
Allow: /#gemini-cli-secure-authentication-flows
Allow: /#gemini-cli-secure-input-validation
Allow: /#gemini-cli-test-behavioral-differences
Allow: /#gemini-cli-test-security-end-to-end
Allow: /#gemini-cli-use-appropriate-logging-levels
Allow: /#gemini-cli-use-semantic-naming
Allow: /#gemini-cli-use-specific-configuration-patterns
Allow: /#ghostty-centralize-configuration-management
Allow: /#ghostty-centralize-configuration-values
Allow: /#ghostty-code-structure-clarity
Allow: /#ghostty-define-explicit-error-sets
Allow: /#ghostty-descriptive-consistent-naming
Allow: /#ghostty-document-configs-comprehensively
Allow: /#ghostty-documentation-clarity-and-formatting
Allow: /#ghostty-encapsulate-implementation-details
Allow: /#ghostty-format-for-readability
Allow: /#ghostty-generate-dynamic-configurations
Allow: /#ghostty-in-tree-build-configurations
Allow: /#ghostty-optimize-comparison-patterns-efficiently
Allow: /#ghostty-pipeline-friendly-script-design
Allow: /#ghostty-prefer-flat-control-flow
Allow: /#ghostty-prefer-safe-optional-handling
Allow: /#ghostty-prevent-unnecessary-memory-operations
Allow: /#ghostty-robust-ssh-integration
Allow: /#ghostty-sanitize-debug-output
Allow: /#ghostty-secure-temporary-files
Allow: /#ghostty-semantic-name-clarity
Allow: /#ghostty-structure-user-documentation
Allow: /#ghostty-use-if-unwrap-with-optionals
Allow: /#gin-close-resource-handles-properly
Allow: /#gin-configuration-file-precision
Allow: /#gin-consistent-error-patterns
Allow: /#gin-declare-phony-targets
Allow: /#gin-descriptive-idiomatic-identifiers
Allow: /#gin-document-api-behavior
Allow: /#gin-document-code-behavior
Allow: /#gin-early-return-pattern
Allow: /#gin-initialize-before-null-checking
Allow: /#gin-minimize-configuration-complexity
Allow: /#gin-pin-dependency-versions
Allow: /#gin-precompute-over-recalculate
Allow: /#gin-preserve-security-configurations
Allow: /#gin-select-algorithms-by-complexity
Allow: /#gin-use-standard-api-constants
Allow: /#gin-use-standard-http-constants
Allow: /#gin-write-resilient-tests
Allow: /#go-documentation-quality-standards
Allow: /#go-go-module-configuration
Allow: /#go-gobuild-directive-syntax
Allow: /#go-maintain-backward-compatibility
Allow: /#go-use-benchmarked-thresholds
Allow: /#go-use-conventional-descriptive-names
Allow: /#go-use-proper-network-constants
Allow: /#go-wrap-errors-properly
Allow: /#goose-ai-model-configuration-consistency
Allow: /#goose-ai-terminology-consistency
Allow: /#goose-avoid-concurrency-anti-patterns
Allow: /#goose-avoid-environment-variable-proliferation
Allow: /#goose-avoid-panics-and-expects
Allow: /#goose-conditional-telemetry-flushing
Allow: /#goose-consolidate-api-parameters
Allow: /#goose-containerize-sensitive-workflows
Allow: /#goose-database-migration-isolation
Allow: /#goose-default-least-permissive
Allow: /#goose-dependency-version-precision
Allow: /#goose-document-api-contracts
Allow: /#goose-document-non-obvious-code
Allow: /#goose-eliminate-code-duplication
Allow: /#goose-environment-aware-configuration-handling
Allow: /#goose-extract-duplicate-constants
Allow: /#goose-extract-duplicated-code
Allow: /#goose-handle-errors-intentionally
Allow: /#goose-incremental-ci-development
Allow: /#goose-inline-external-dependencies
Allow: /#goose-keep-dependencies-current
Allow: /#goose-leverage-typescript-nullability
Allow: /#goose-optimize-algorithmic-efficiency
Allow: /#goose-optimize-hook-dependencies
Allow: /#goose-optimize-memory-and-algorithms
Allow: /#goose-sanitize-untrusted-input
Allow: /#goose-use-configuration-enums
Allow: /#goose-use-descriptive-identifiers
Allow: /#goose-use-established-logging-libraries
Allow: /#goose-use-idiomatic-optional-patterns
Allow: /#goose-use-self-documenting-names
Allow: /#goose-user-focused-documentation-structure
Allow: /#goose-validate-ipc-inputs
Allow: /#goose-validate-object-availability
Allow: /#goose-verify-configuration-documentation
Allow: /#grafana-assert-with-precision
Allow: /#grafana-avoid-plaintext-credentials
Allow: /#grafana-balance-flexibility-with-simplicity
Allow: /#grafana-check-before-calculating
Allow: /#grafana-close-resources-with-errors
Allow: /#grafana-complete-configuration-fields
Allow: /#grafana-component-architecture-principles
Allow: /#grafana-consistent-api-versioning-approach
Allow: /#grafana-consistent-semantic-naming
Allow: /#grafana-contextual-structured-logging
Allow: /#grafana-defense-in-depth
Allow: /#grafana-descriptive-semantic-names
Allow: /#grafana-design-token-value-consistency
Allow: /#grafana-document-translatable-ui-text
Allow: /#grafana-explicit-null-validation
Allow: /#grafana-extract-repeated-code
Allow: /#grafana-fail-safe-security-defaults
Allow: /#grafana-feature-toggle-lifecycle
Allow: /#grafana-follow-documentation-conventions
Allow: /#grafana-function-design-principles
Allow: /#grafana-graceful-feature-availability
Allow: /#grafana-judicious-configuration-management
Allow: /#grafana-maintain-api-version-compatibility
Allow: /#grafana-maintain-configuration-documentation-accuracy
Allow: /#grafana-measure-before-optimizing
Allow: /#grafana-minimize-database-joins
Allow: /#grafana-name-for-purpose-first
Allow: /#grafana-object-parameters-for-readability
Allow: /#grafana-opt-in-configurable-caching
Allow: /#grafana-optimize-hot-paths
Allow: /#grafana-optimize-performance-patterns
Allow: /#grafana-prefer-null-safe-access
Allow: /#grafana-proper-mocking-techniques
Allow: /#grafana-proper-shell-quoting
Allow: /#grafana-safe-concurrent-programming
Allow: /#grafana-safe-property-access-patterns
Allow: /#grafana-sort-with-clarity
Allow: /#grafana-stable-test-assertions
Allow: /#grafana-standardize-observability-semantic-conventions
Allow: /#grafana-update-vulnerable-dependencies
Allow: /#grafana-use-appropriate-permission-checks
Allow: /#grafana-use-dynamic-port-allocation
Allow: /#grafana-workflow-permission-boundaries
Allow: /#helix-api-documentation-accuracy
Allow: /#helix-avoid-hardcoded-configuration-values
Allow: /#helix-avoid-panics-gracefully
Allow: /#helix-avoid-quadratic-complexity
Allow: /#helix-avoid-version-specific-documentation
Allow: /#helix-consistent-descriptive-naming-conventions
Allow: /#helix-consistent-highlighting-patterns
Allow: /#helix-consistent-naming-conventions
Allow: /#helix-documentation-style-and-formatting
Allow: /#helix-follow-established-conventions
Allow: /#helix-hide-implementation-details
Allow: /#helix-minimize-allocations-and-syscalls
Allow: /#helix-nest-related-configuration-options
Allow: /#helix-omit-redundant-configuration
Allow: /#helix-optimize-query-performance
Allow: /#helix-prefer-let-else-patterns
Allow: /#helix-reduce-nesting-complexity
Allow: /#helix-semantic-identifier-naming-patterns
Allow: /#helix-standardize-build-configuration-patterns
Allow: /#helix-target-documentation-to-audience
Allow: /#helix-use-descriptive-names
Allow: /#helix-use-realistic-doc-examples
Allow: /#hyperswitch-api-identifier-consistency
Allow: /#hyperswitch-api-type-consistency
Allow: /#hyperswitch-avoid-hard-coded-test-data
Allow: /#hyperswitch-avoid-hardcoded-configuration-values
Allow: /#hyperswitch-centralize-shared-configurations
Allow: /#hyperswitch-choose-optimal-algorithms
Allow: /#hyperswitch-consistent-configuration-naming
Allow: /#hyperswitch-database-schema-consistency
Allow: /#hyperswitch-explicit-database-constraints
Allow: /#hyperswitch-explicit-error-handling
Allow: /#hyperswitch-minimize-api-test-data
Allow: /#hyperswitch-organize-code-structure
Allow: /#hyperswitch-prefer-specific-cryptographic-libraries
Allow: /#hyperswitch-protect-sensitive-data
Allow: /#hyperswitch-synchronize-environment-configurations
Allow: /#hyperswitch-use-defensive-sql-clauses
Allow: /#hyperswitch-use-meaningful-names
Allow: /#hyperswitch-use-option-combinators
Allow: /#hyprland-api-inputoutput-validation
Allow: /#hyprland-avoid-expensive-hot-paths
Allow: /#hyprland-avoid-unintentional-defaults
Allow: /#hyprland-configuration-consistency-validation
Allow: /#hyprland-consistent-naming-conventions
Allow: /#hyprland-dynamic-configuration-handling
Allow: /#hyprland-explain-documentation-rationale
Allow: /#hyprland-maintain-clean-code-structure
Allow: /#hyprland-no-braces-short-ifs
Allow: /#hyprland-optimize-computational-efficiency
Allow: /#hyprland-optimize-with-bit-manipulation
Allow: /#hyprland-optimize-workflow-triggers
Allow: /#hyprland-precise-configuration-patterns
Allow: /#hyprland-precise-documentation-language
Allow: /#hyprland-prefer-managed-pointers
Allow: /#hyprland-prefer-stderror-code-parameters
Allow: /#hyprland-prevent-null-dereferences
Allow: /#hyprland-semantic-variable-naming
Allow: /#hyprland-validate-environment-variables
Allow: /#hyprland-weak-pointer-callback-safety
Allow: /#inbox-zero-cache-invariant-computations
Allow: /#inbox-zero-collections-use-plural-names
Allow: /#inbox-zero-complete-hook-dependency-arrays
Allow: /#inbox-zero-consistent-code-organization
Allow: /#inbox-zero-database-type-best-practices
Allow: /#inbox-zero-define-schema-relations-correctly
Allow: /#inbox-zero-eliminate-documentation-redundancy
Allow: /#inbox-zero-enforce-atomic-database-operations
Allow: /#inbox-zero-enforce-user-scoping
Allow: /#inbox-zero-ensure-api-contract-integrity
Allow: /#inbox-zero-ensure-schema-migration-consistency
Allow: /#inbox-zero-externalize-configuration-values
Allow: /#inbox-zero-guard-against-null-chains
Allow: /#inbox-zero-handle-ai-operation-failures
Allow: /#inbox-zero-handle-async-operation-errors
Allow: /#inbox-zero-handle-errors-with-care
Allow: /#inbox-zero-handle-nulls-with-types
Allow: /#inbox-zero-minimize-redundant-operations
Allow: /#inbox-zero-names-reflect-semantic-purpose
Allow: /#inbox-zero-nextjs-async-behavior
Allow: /#inbox-zero-normalize-api-responses
Allow: /#inbox-zero-prevent-async-race-conditions
Allow: /#inbox-zero-prevent-workflow-recursion
Allow: /#inbox-zero-quote-shell-substitutions
Allow: /#inbox-zero-remove-commented-code
Allow: /#inbox-zero-remove-commented-out-code
Allow: /#inbox-zero-sanitize-all-inputs
Allow: /#inbox-zero-sanitize-external-content
Allow: /#inbox-zero-secure-dependency-management
Allow: /#inbox-zero-semantic-naming-consistency
Allow: /#inbox-zero-test-all-code-paths
Allow: /#inbox-zero-time-precision-matters
Allow: /#inbox-zero-transactional-verified-migrations
Allow: /#inbox-zero-use-transactions-for-consistency
Allow: /#inbox-zero-validate-environment-variables-strictly
Allow: /#influxdb-avoid-flaky-test-patterns
Allow: /#influxdb-avoid-unnecessary-work
Allow: /#influxdb-centralize-workspace-configurations
Allow: /#influxdb-choose-appropriate-lock-primitives
Allow: /#influxdb-choose-optimal-data-structures
Allow: /#influxdb-clear-configuration-parameters
Allow: /#influxdb-complete-schema-management
Allow: /#influxdb-descriptive-semantic-naming
Allow: /#influxdb-document-complete-data-flows
Allow: /#influxdb-document-function-signatures
Allow: /#influxdb-document-versioning-strategies
Allow: /#influxdb-explicit-security-parameters
Allow: /#influxdb-follow-api-conventions
Allow: /#influxdb-handle-errors-by-criticality
Allow: /#influxdb-include-explanatory-examples
Allow: /#influxdb-lock-with-defer-unlock
Allow: /#influxdb-maintain-code-readability
Allow: /#influxdb-manage-complete-cache-lifecycle
Allow: /#influxdb-minimize-critical-path-allocations
Allow: /#influxdb-performance-conscious-metrics-implementation
Allow: /#influxdb-prefer-configurable-values
Allow: /#influxdb-prefer-explicit-nullability
Allow: /#influxdb-prevent-nil-dereferences
Allow: /#influxdb-promote-code-clarity
Allow: /#influxdb-secure-token-lifecycle
Allow: /#influxdb-stable-schema-identifiers
Allow: /#influxdb-structured-logging-best-practices
Allow: /#influxdb-type-over-primitives
Allow: /#influxdb-use-descriptive-names
Allow: /#influxdb-use-structured-logging-fields
Allow: /#influxdb-use-testify-assertions
Allow: /#influxdb-vet-security-critical-dependencies
Allow: /#influxdb-wrap-errors-with-context
Allow: /#ink-avoid-any-type-usage
Allow: /#ink-clear-api-interfaces
Allow: /#ink-consistent-code-formatting
Allow: /#ink-documentation-code-quality
Allow: /#ink-documentation-quality-standards
Allow: /#ink-ensure-documentation-usability
Allow: /#ink-explicit-type-checking
Allow: /#ink-fix-linting-root-causes
Allow: /#ink-optimize-iteration-patterns
Allow: /#ink-packagejson-configuration-standards
Allow: /#ink-prefer-idiomatic-patterns
Allow: /#ink-provide-clear-documentation-context
Allow: /#ink-react-interface-clarity
Allow: /#ink-use-descriptive-names
Allow: /#ink-use-descriptive-parameter-names
Allow: /#ink-use-descriptive-variable-names
Allow: /#ink-use-reactfc-consistently
Allow: /#ink-useeffect-for-measurements
Allow: /#ink-verify-packagejson-accuracy
Allow: /#istio-add-explanatory-comments
Allow: /#istio-api-compatibility-preservation
Allow: /#istio-api-version-compatibility-first
Allow: /#istio-audit-license-dependencies
Allow: /#istio-avoid-expensive-operations
Allow: /#istio-avoid-repeated-expensive-operations
Allow: /#istio-avoid-timing-dependencies
Allow: /#istio-configuration-documentation-standards
Allow: /#istio-conservative-networking-defaults
Allow: /#istio-consistent-log-formatting
Allow: /#istio-document-observability-clearly
Allow: /#istio-document-observability-rationale
Allow: /#istio-document-security-behavior-references
Allow: /#istio-early-nil-checks
Allow: /#istio-feature-flag-lifecycle-management
Allow: /#istio-flexible-configuration-defaults
Allow: /#istio-leverage-kernel-network-structures
Allow: /#istio-maintain-consistent-naming-patterns
Allow: /#istio-network-configuration-consistency
Allow: /#istio-optimize-hot-path-performance
Allow: /#istio-prevent-race-conditions
Allow: /#istio-return-errors-explicitly
Allow: /#istio-security-behavior-clarity
Allow: /#istio-simplify-code-structure
Allow: /#istio-telemetry-consistency-standards
Allow: /#istio-use-descriptive-names
Allow: /#istio-validate-access-scope
Allow: /#istio-verify-logging-configuration-functionality
Allow: /#jan-ai-accuracy-documentation
Allow: /#jan-ai-model-configuration-completeness
Allow: /#jan-api-interface-consistency
Allow: /#jan-avoid-external-urls
Allow: /#jan-concise-documentation-writing
Allow: /#jan-configuration-structure-clarity
Allow: /#jan-consistent-localhost-addressing
Allow: /#jan-consolidate-build-scripts
Allow: /#jan-cross-platform-configuration-simplification
Allow: /#jan-document-ai-infrastructure-requirements
Allow: /#jan-eliminate-code-redundancy
Allow: /#jan-eliminate-filler-language
Allow: /#jan-ensure-proper-event-sequencing
Allow: /#jan-externalize-configuration-values
Allow: /#jan-externalize-hardcoded-configurations
Allow: /#jan-implement-graceful-error-fallbacks
Allow: /#jan-leverage-existing-solutions
Allow: /#jan-model-description-accuracy
Allow: /#jan-simplify-error-handling
Allow: /#jan-use-centralized-logging-framework
Allow: /#jan-use-centralized-model-state
Allow: /#jan-use-configuration-constants
Allow: /#jan-use-descriptive-names
Allow: /#jan-use-platform-specific-endpoints
Allow: /#jj-choose-efficient-data-structures
Allow: /#jj-config-file-naming-clarity
